5,105.230209350586,127.266456604004
5,105.481185913086,127.268211364746
5,105.732162475586,127.269966125488
5,105.983139038086,127.27172088623
5,106.234115600586,127.273475646973
5,106.485092163086,127.275230407715
5,106.736068725586,127.276985168457
5,106.987045288086,127.278739929199
5,107.238021850586,127.280494689941
5,107.488998413086,127.282249450684
5,107.739974975586,127.284004211426
5,107.990951538086,127.285758972168
5,108.241928100586,127.28751373291
5,108.492904663086,127.289268493652
5,108.743881225586,127.291023254395
5,108.994857788086,127.292778015137
5,109.245834350586,127.294532775879
5,109.496810913086,127.296287536621
5,109.747787475586,127.298042297363
5,109.998764038086,127.299797058105
5,110.249740600586,127.301551818848
5,110.500717163086,127.30330657959
5,110.751693725586,127.305061340332
5,111.002670288086,127.306816101074
5,111.253646850586,127.308570861816
5,111.504623413086,127.310325622559
5,111.755599975586,127.312080383301
5,112.006576538086,127.313835144043
5,112.257553100586,127.315589904785
5,112.508529663086,127.317344665527
5,112.759506225586,127.31909942627
5,113.010482788086,127.320854187012
5,113.261459350586,127.322608947754
5,113.512435913086,127.324363708496
5,113.763412475586,127.326118469238
5,114.014389038086,127.32787322998
5,114.265365600586,127.329627990723
5,114.516342163086,127.331382751465
5,114.767318725586,127.333137512207
5,115.018295288086,127.334892272949
5,115.269271850586,127.336647033691
5,115.520248413086,127.338401794434
5,115.771224975586,127.340156555176
5,116.022201538086,127.341911315918
5,116.273178100586,127.34366607666
5,116.524154663086,127.345420837402
5,116.775131225586,127.347175598145
5,117.026107788086,127.348930358887
5,117.277084350586,127.350685119629
5,117.528060913086,127.352439880371
5,117.779037475586,127.354194641113
5,118.030014038086,127.355949401855
5,118.280990600586,127.357704162598
5,118.531967163086,127.35945892334
5,118.782943725586,127.361213684082
5,119.033920288086,127.362968444824
5,119.284896850586,127.364723205566
5,119.535873413086,127.366477966309
5,119.786849975586,127.368232727051
5,120.037826538086,127.369987487793
5,120.288803100586,127.371742248535
5,120.539779663086,127.373497009277
5,120.790756225586,127.37525177002
5,121.041732788086,127.377006530762
5,121.292709350586,127.378761291504
5,121.543685913086,127.380516052246
5,121.794662475586,127.382270812988
5,122.045639038086,127.38402557373
5,122.296615600586,127.385780334473
5,122.547592163086,127.387535095215
5,122.798568725586,127.389289855957
5,123.049545288086,127.391044616699
5,123.300521850586,127.392799377441
5,123.551498413086,127.394554138184
5,123.802474975586,127.396308898926
5,124.053451538086,127.398063659668
5,124.304428100586,127.39981842041
5,124.555404663086,127.401573181152
5,124.806381225586,127.403327941895
5,125.057357788086,127.405082702637
5,125.308334350586,127.406837463379
5,125.559310913086,127.408592224121
5,125.810287475586,127.410346984863
5,126.061264038086,127.412101745605
5,126.312240600586,127.413856506348
5,126.563217163086,127.41561126709
5,126.814193725586,127.417366027832
5,127.065170288086,127.419120788574
5,127.316146850586,127.420875549316
5,127.567123413086,127.422630310059
5,127.818099975586,127.424385070801
5,128.069076538086,127.426139831543
5,128.320053100586,127.427894592285
5,128.571029663086,127.429649353027
5,128.822006225586,127.43140411377
5,129.072982788086,127.433158874512
5,129.323959350586,127.434913635254
5,129.574935913086,127.436668395996
5,129.825912475586,127.438423156738
5,130.076889038086,127.44017791748
5,130.327865600586,127.441932678223
5,130.578842163086,127.443687438965
5,130.829818725586,127.445442199707
5,131.080795288086,127.447196960449
5,131.331771850586,127.448951721191
5,131.582748413086,127.450706481934
5,131.833724975586,127.452461242676
5,132.084701538086,127.454216003418
5,132.335678100586,127.45597076416
5,132.586654663086,127.457725524902
5,132.837631225586,127.459480285645
5,133.088607788086,127.461235046387
5,133.339584350586,127.462989807129
5,133.590560913086,127.464744567871
5,133.841537475586,127.466499328613
5,134.092514038086,127.468254089355
5,134.343490600586,127.470008850098
5,134.594467163086,127.47176361084
5,134.845443725586,127.473518371582
5,135.096420288086,127.475273132324
5,135.347396850586,127.477027893066
5,135.598373413086,127.478782653809
5,135.849349975586,127.480537414551
5,136.100326538086,127.482292175293
5,136.351303100586,127.484046936035
5,136.602279663086,127.485801696777
5,136.853256225586,127.48755645752
5,137.104232788086,127.489311218262
5,137.355209350586,127.491065979004
5,137.606185913086,127.492820739746
5,137.857162475586,127.494575500488
5,138.108139038086,127.49633026123
5,138.359115600586,127.498085021973
5,138.610092163086,127.499839782715
5,138.861068725586,127.501594543457
5,139.112045288086,127.503349304199
5,139.363021850586,127.505104064941
5,139.613998413086,127.506858825684
5,139.864974975586,127.508613586426
5,140.115951538086,127.510368347168
5,140.366928100586,127.51212310791
5,140.617904663086,127.513877868652
5,140.868881225586,127.515632629395
5,141.119857788086,127.517387390137
5,141.370834350586,127.519142150879
5,141.621810913086,127.520896911621
5,141.872787475586,127.522651672363
5,142.123764038086,127.524406433105
5,142.374740600586,127.526161193848
5,142.625717163086,127.52791595459
5,142.876693725586,127.529670715332
5,143.127670288086,127.531425476074
5,143.378646850586,127.533180236816
5,143.629623413086,127.534934997559
5,143.880599975586,127.536689758301
5,144.131576538086,127.538444519043
5,144.382553100586,127.540199279785
5,144.633529663086,127.541954040527
5,144.884506225586,127.54370880127
5,145.135482788086,127.545463562012
5,145.386459350586,127.547218322754
5,145.637435913086,127.548973083496
5,145.888412475586,127.550727844238
5,146.139389038086,127.55248260498
5,146.390365600586,127.554237365723
5,146.641342163086,127.555992126465
5,146.892318725586,127.557746887207
5,147.143295288086,127.559501647949
5,147.394271850586,127.561256408691
5,147.645248413086,127.563011169434
5,147.896224975586,127.564765930176
5,148.147201538086,127.566520690918
5,148.398178100586,127.56827545166
5,148.649154663086,127.570030212402
5,148.900131225586,127.571784973145
5,149.151107788086,127.573539733887
5,149.402084350586,127.575294494629
5,149.653060913086,127.577049255371
5,149.904037475586,127.578804016113
5,150.155014038086,127.580558776855
5,150.405990600586,127.582313537598
5,150.656967163086,127.58406829834
5,150.907943725586,127.585823059082
5,151.158920288086,127.587577819824
5,151.409896850586,127.589332580566
5,151.660873413086,127.591087341309
5,151.911849975586,127.592842102051
5,152.162826538086,127.594596862793
5,152.413803100586,127.596351623535
5,152.664779663086,127.598106384277
5,152.915756225586,127.59986114502
5,153.166732788086,127.601615905762
5,153.417709350586,127.603370666504
5,153.668685913086,127.605125427246
5,153.919662475586,127.606880187988
5,154.170639038086,127.60863494873
5,154.421615600586,127.610389709473
5,154.672592163086,127.612144470215
5,154.923568725586,127.613899230957
5,155.174545288086,127.615653991699
5,155.425521850586,127.617408752441
5,155.676498413086,127.619163513184
5,155.927474975586,127.620918273926
5,156.178451538086,127.622673034668
5,156.429428100586,127.62442779541
5,156.680404663086,127.626182556152
5,156.931381225586,127.627937316895
5,157.182357788086,127.629692077637
5,157.433334350586,127.631446838379
5,157.684310913086,127.633201599121
5,157.935287475586,127.634956359863
5,158.186264038086,127.636711120605
5,158.437240600586,127.638465881348
5,158.688217163086,127.64022064209
5,158.939193725586,127.641975402832
5,159.190170288086,127.643730163574
5,159.441146850586,127.645484924316
5,159.692123413086,127.647239685059
5,159.943099975586,127.648994445801
5,160.194076538086,127.650749206543
5,160.445053100586,127.652503967285
5,160.696029663086,127.654258728027
5,160.947006225586,127.65601348877
5,161.197982788086,127.657768249512
5,161.448959350586,127.659523010254
5,161.699935913086,127.661277770996
5,161.950912475586,127.663032531738
5,162.201889038086,127.66478729248
5,162.452865600586,127.666542053223
5,162.703842163086,127.668846130371
5,162.954818725586,126.873641967773
5,163.205795288086,126.078437805176
5,163.456771850586,125.283233642578
5,163.707748413086,124.48802947998
5,163.958724975586,123.692825317383
5,164.209701538086,122.897621154785
5,164.460678100586,122.102416992188
5,164.711654663086,121.30721282959
5,164.962631225586,120.512008666992
5,165.213607788086,119.716804504395
5,165.464584350586,118.921600341797
5,165.715560913086,118.126396179199
5,165.966537475586,117.331192016602
5,166.217514038086,116.535987854004
5,166.468490600586,115.740783691406
5,166.719467163086,114.945579528809
5,166.970443725586,114.150375366211
5,167.221420288086,113.355171203613
5,167.472396850586,112.559967041016
5,167.723373413086,111.764762878418
5,167.974349975586,110.96955871582
5,168.225326538086,110.174354553223
5,168.476303100586,109.379150390625
5,168.727279663086,108.583946228027
5,168.978256225586,107.78874206543
5,169.229232788086,106.993537902832
5,169.480209350586,106.198333740234
5,169.731185913086,105.403129577637
5,169.982162475586,104.607925415039
5,170.233139038086,103.812721252441
5,170.484115600586,103.017517089844
5,170.735092163086,102.222312927246
5,170.986068725586,101.427108764648
5,171.237045288086,100.631904602051
5,171.488021850586,99.8367004394531
5,171.738998413086,99.0414962768555
5,171.989974975586,98.2462921142578
5,172.240951538086,97.4510879516602
5,172.491928100586,96.6558837890625
5,172.742904663086,95.8606796264648
5,172.993881225586,95.0654754638672
5,173.244857788086,94.2702713012695
5,173.495834350586,93.4750671386719
5,173.746810913086,92.6798629760742
5,173.997787475586,91.8846588134766
5,174.248764038086,91.0894546508789
5,174.499740600586,90.2942504882813
5,174.750717163086,89.4990463256836
5,175.001693725586,88.7038421630859
5,175.252670288086,87.9086380004883
5,175.503646850586,87.1134338378906
5,175.754623413086,86.318229675293
5,176.005599975586,85.5230255126953
5,176.256576538086,84.7278213500977
5,176.507553100586,83.9326171875
5,176.758529663086,83.1374130249023
5,177.009506225586,82.3422088623047
5,177.260482788086,81.547004699707
5,177.511459350586,80.7518005371094
5,177.762435913086,79.9565963745117
5,178.013412475586,79.1613922119141
5,178.264389038086,78.3661880493164
5,178.515365600586,77.5709838867188
5,178.766342163086,76.7757797241211
5,179.017318725586,75.9805755615234
5,179.268295288086,75.1853713989258
5,179.519271850586,74.3901672363281
5,179.770248413086,73.5949630737305
5,180.021224975586,72.7997589111328
5,180.272201538086,72.0045547485352
5,180.523178100586,71.2093505859375
5,180.774154663086,70.4141464233398
5,181.025131225586,69.6189422607422
5,181.276107788086,68.8237380981445
5,181.527084350586,68.0285339355469
5,181.778060913086,67.2333297729492
5,182.029037475586,66.4381256103516
5,182.280014038086,65.6429214477539
5,182.530990600586,64.8477172851563
5,182.781967163086,64.0525131225586
5,183.032943725586,63.2573051452637
5,183.283920288086,62.4620971679688
5,183.534896850586,61.6668891906738
5,183.785873413086,60.8716812133789
5,184.036849975586,60.076473236084
5,184.287826538086,59.2812652587891
5,184.538803100586,58.4860572814941
5,184.789779663086,57.6908493041992
5,185.040756225586,56.8956413269043
5,185.291732788086,56.1004333496094
5,185.542709350586,55.3052253723145
5,185.793685913086,54.5100173950195
5,186.044662475586,53.7148094177246
5,186.295639038086,52.9196014404297
5,186.546615600586,52.1243934631348
5,186.797592163086,51.3291854858398
5,187.048568725586,50.5339775085449
5,187.299545288086,49.73876953125
5,187.550521850586,48.9435615539551
5,187.801498413086,48.1483535766602
5,188.052474975586,47.3531455993652
5,188.303451538086,46.5579376220703
5,188.554428100586,45.7627296447754
5,188.805404663086,44.9675216674805
5,189.056381225586,44.1723136901855
5,189.307357788086,43.3771057128906
5,189.558334350586,42.5818977355957
5,189.809310913086,41.7866897583008
5,190.060287475586,40.9914817810059
5,190.311264038086,40.1962738037109
5,190.562240600586,39.401065826416
5,190.813217163086,38.6058578491211
5,191.064193725586,37.8106498718262
5,191.315170288086,37.0154418945313
5,191.566146850586,36.2202339172363
5,191.817123413086,35.4250259399414
5,192.068099975586,34.6298179626465
5,192.319076538086,33.8346099853516
5,192.570053100586,33.0394020080566
5,192.821029663086,32.2441940307617
5,193.072006225586,31.4489879608154
5,193.322982788086,30.6537818908691
5,193.573959350586,29.8585758209229
5,193.824935913086,29.0633697509766
5,194.075912475586,28.2681636810303
5,194.326889038086,27.472957611084
5,194.577865600586,26.6777515411377
5,194.828842163086,25.8825454711914
5,195.079818725586,25.0873394012451
5,195.330795288086,24.2921333312988
5,195.581771850586,23.4969272613525
5,195.832748413086,22.7017211914063
5,196.083724975586,21.90651512146
5,196.334701538086,21.1113090515137
5,196.585678100586,20.3161029815674
5,196.836654663086,19.5208969116211
5,197.087631225586,18.7256908416748
5,197.338607788086,17.9304847717285
5,197.589584350586,17.1352787017822
5,197.840560913086,16.3400726318359
5,198.091537475586,15.5448656082153
5,198.342514038086,14.7496585845947
5,198.593490600586,13.9544515609741
5,198.844467163086,13.1592445373535
5,199.095443725586,12.3640375137329
5,199.346420288086,11.5688304901123
5,199.597396850586,10.7736234664917
5,199.848373413086,9.97841644287109
5,200.099349975586,9.18320941925049
5,200.350326538086,8.38800239562988
5,200.601303100586,7.59279537200928
5,200.852279663086,6.79758834838867
5,201.103256225586,6.00238132476807
5,201.354232788086,5.20717430114746
5,201.605209350586,4.41196727752686
5,201.856185913086,3.61676025390625
5,202.107162475586,2.82155323028564
-1,202.358139038086,2.02634620666504
